"id"	"apptype"	"rank"	"name"	"link"	"created_at"	"updated_at"
1	"free"	1	"Facebook Messenger"	"http://www.appannie.com/apps/ios/app/facebook-messenger/"	"2015-03-31 17:34:18.089661"	"2015-03-31 17:34:21.513071"
2	"paid"	1	"Minecraft – Pocket Edition"	"http://www.appannie.com/apps/ios/app/minecraft-pocket-edition/"	"2015-03-31 17:34:18.139081"	"2015-03-31 17:34:21.526099"
3	"grossing"	1	"Clash of Clans"	"http://www.appannie.com/apps/ios/app/clash-of-clans/"	"2015-03-31 17:34:18.158073"	"2015-03-31 17:34:21.536162"
4	"free"	2	"Facebook"	"http://www.appannie.com/apps/ios/app/facebook/"	"2015-03-31 17:34:18.169922"	"2015-03-31 17:34:21.546129"
5	"paid"	2	"Five Nights at Freddy's 3"	"http://www.appannie.com/apps/ios/app/five-nights-at-freddys-3/"	"2015-03-31 17:34:18.187752"	"2015-03-31 17:34:21.556225"
6	"grossing"	2	"Game of War - Fire Age"	"http://www.appannie.com/apps/ios/app/game-of-war-fire-age/"	"2015-03-31 17:34:18.197121"	"2015-03-31 17:34:21.566478"
7	"free"	3	"YouTube"	"http://www.appannie.com/apps/ios/app/youtube/"	"2015-03-31 17:34:18.203351"	"2015-03-31 17:34:21.576335"
8	"paid"	3	"Heads Up!"	"http://www.appannie.com/apps/ios/app/heads-up/"	"2015-03-31 17:34:18.212789"	"2015-03-31 17:34:21.586301"
9	"grossing"	3	"Candy Crush Saga"	"http://www.appannie.com/apps/ios/app/candy-crush-saga/"	"2015-03-31 17:34:18.222191"	"2015-03-31 17:34:21.596307"
10	"free"	4	"Instagram"	"http://www.appannie.com/apps/ios/app/instagram/"	"2015-03-31 17:34:18.232605"	"2015-03-31 17:34:21.606496"
11	"paid"	4	"Enlight"	"http://www.appannie.com/apps/ios/app/enlight/"	"2015-03-31 17:34:18.241309"	"2015-03-31 17:34:21.617825"
12	"grossing"	4	"Candy Crush Soda Saga"	"http://www.appannie.com/apps/ios/app/candy-crush-soda-saga/"	"2015-03-31 17:34:18.250021"	"2015-03-31 17:34:21.647204"
13	"free"	5	"Snapchat"	"http://www.appannie.com/apps/ios/app/snapchat/"	"2015-03-31 17:34:18.259569"	"2015-03-31 17:34:21.658479"
14	"paid"	5	"Afterlight"	"http://www.appannie.com/apps/ios/app/573116090/"	"2015-03-31 17:34:18.268880"	"2015-03-31 17:34:21.669738"
15	"grossing"	5	"Big Fish Casino – Free Slots, Vegas Slots & Slot Tournaments! Plus Poker, Cards, 21 and more!"	"http://www.appannie.com/apps/ios/app/big-fish-casino-free-slots-vegas-slots-slot-tournaments-plus-poker-cards-21-and-more/"	"2015-03-31 17:34:18.283597"	"2015-03-31 17:34:21.678078"
16	"free"	6	"Pandora Radio"	"http://www.appannie.com/apps/ios/app/pandora-radio/"	"2015-03-31 17:34:18.294348"	"2015-03-31 17:34:21.686689"
17	"paid"	6	"Trivia Crack (Ad Free)"	"http://www.appannie.com/apps/ios/app/trivia-crack-ad-free/"	"2015-03-31 17:34:18.306062"	"2015-03-31 17:34:21.695881"
18	"grossing"	6	"Boom Beach"	"http://www.appannie.com/apps/ios/app/boom-beach/"	"2015-03-31 17:34:18.317248"	"2015-03-31 17:34:21.705114"
19	"free"	7	"Fast & Furious: Legacy"	"http://www.appannie.com/apps/ios/app/fast-furious-legacy/"	"2015-03-31 17:34:18.327263"	"2015-03-31 17:34:21.714676"
20	"paid"	7	"Facetune"	"http://www.appannie.com/apps/ios/app/facetune/"	"2015-03-31 17:34:18.338259"	"2015-03-31 17:34:21.723694"
21	"grossing"	7	"DoubleDown Casino - Free Slots, Video Poker, Blackjack, and More"	"http://www.appannie.com/apps/ios/app/doubledown-casino-free-slots-video-poker-blackjack-and-more/"	"2015-03-31 17:34:18.349414"	"2015-03-31 17:34:21.732275"
22	"free"	8	"iMovie"	"http://www.appannie.com/apps/ios/app/imovie/"	"2015-03-31 17:34:18.360075"	"2015-03-31 17:34:21.741617"
23	"paid"	8	"Five Nights at Freddy's"	"http://www.appannie.com/apps/ios/app/five-nights-at-freddys/"	"2015-03-31 17:34:18.370063"	"2015-03-31 17:34:21.752797"
24	"grossing"	8	"Hay Day"	"http://www.appannie.com/apps/ios/app/hay-day/"	"2015-03-31 17:34:18.380390"	"2015-03-31 17:34:21.762982"
25	"free"	9	"Pages"	"http://www.appannie.com/apps/ios/app/pages/"	"2015-03-31 17:34:18.391082"	"2015-03-31 17:34:21.773007"
26	"paid"	9	"NBA JAM by EA SPORTS™"	"http://www.appannie.com/apps/ios/app/nba-jam-by-ea-sports/"	"2015-03-31 17:34:18.400468"	"2015-03-31 17:34:21.782036"
27	"grossing"	9	"Spotify Music"	"http://www.appannie.com/apps/ios/app/spotify-music/"	"2015-03-31 17:34:18.410391"	"2015-03-31 17:34:21.792887"
28	"free"	10	"Numbers"	"http://www.appannie.com/apps/ios/app/numbers/"	"2015-03-31 17:34:18.419911"	"2015-03-31 17:34:21.802770"
29	"paid"	10	"NBA 2K15"	"http://www.appannie.com/apps/ios/app/nba-2k15/"	"2015-03-31 17:34:18.430583"	"2015-03-31 17:34:21.814393"
30	"grossing"	10	"Pandora Radio"	"http://www.appannie.com/apps/ios/app/pandora-radio/"	"2015-03-31 17:34:18.440407"	"2015-03-31 17:34:21.823339"
31	"free"	11	"iTunes U"	"http://www.appannie.com/apps/ios/app/itunes-u/"	"2015-03-31 17:34:18.449062"	"2015-03-31 17:34:21.833388"
32	"paid"	11	"Geometry Dash"	"http://www.appannie.com/apps/ios/app/geometry-dash/"	"2015-03-31 17:34:18.460469"	"2015-03-31 17:34:21.841960"
33	"grossing"	11	"Farm Heroes Saga"	"http://www.appannie.com/apps/ios/app/608206510/"	"2015-03-31 17:34:18.469928"	"2015-03-31 17:34:21.853741"
34	"free"	12	"Keynote"	"http://www.appannie.com/apps/ios/app/keynote/"	"2015-03-31 17:34:18.480703"	"2015-03-31 17:34:21.864813"
35	"paid"	12	"THE GAME OF LIFE Classic Edition"	"http://www.appannie.com/apps/ios/app/the-game-of-life-classic-edition/"	"2015-03-31 17:34:18.492004"	"2015-03-31 17:34:21.875717"
36	"grossing"	12	"Slotomania – Free video slots games! Spin & win coins with the Vegas casino experience"	"http://www.appannie.com/apps/ios/app/slotomania-free-video-slots-games-spin-win-coins-with-the-vegas-casino-experience/"	"2015-03-31 17:34:18.501345"	"2015-03-31 17:34:21.885288"
37	"free"	13	"GarageBand"	"http://www.appannie.com/apps/ios/app/408709785/"	"2015-03-31 17:34:18.509343"	"2015-03-31 17:34:21.894230"
38	"paid"	13	"Five Nights at Freddy's 2"	"http://www.appannie.com/apps/ios/app/five-nights-at-freddys-2/"	"2015-03-31 17:34:18.520683"	"2015-03-31 17:34:21.903757"
39	"grossing"	13	"Match™ - Dating App to Flirt, Chat and Meet Local Single Men and Women"	"http://www.appannie.com/apps/ios/app/matchtm-dating-app-to-flirt-chat-and-meet-local-single-men-and-women/"	"2015-03-31 17:34:18.530280"	"2015-03-31 17:34:21.914374"
40	"free"	14	"Google Maps"	"http://www.appannie.com/apps/ios/app/google-maps/"	"2015-03-31 17:34:18.540072"	"2015-03-31 17:34:21.924040"
41	"paid"	14	"Cut the Rope"	"http://www.appannie.com/apps/ios/app/cut-the-rope/"	"2015-03-31 17:34:18.548330"	"2015-03-31 17:34:21.933463"
42	"grossing"	14	"MARVEL Contest of Champions"	"http://www.appannie.com/apps/ios/app/896112560/"	"2015-03-31 17:34:18.558217"	"2015-03-31 17:34:21.946038"
43	"free"	15	"WhatsApp Messenger"	"http://www.appannie.com/apps/ios/app/whatsapp-messenger/"	"2015-03-31 17:34:18.568194"	"2015-03-31 17:34:21.955836"
44	"paid"	15	"7 Minute Workout Challenge"	"http://www.appannie.com/apps/ios/app/7-minute-workout-challenge/"	"2015-03-31 17:34:18.578274"	"2015-03-31 17:34:21.967425"
45	"grossing"	15	"myVEGAS Slots - Free Las Vegas Casino"	"http://www.appannie.com/apps/ios/app/myvegas-slots-free-las-vegas-casino/"	"2015-03-31 17:34:18.588209"	"2015-03-31 17:34:21.977681"
46	"free"	16	"Spotify Music"	"http://www.appannie.com/apps/ios/app/spotify-music/"	"2015-03-31 17:34:18.596863"	"2015-03-31 17:34:21.988191"
47	"paid"	16	"Videoshop - Video Editor"	"http://www.appannie.com/apps/ios/app/videoshop-video-editor/"	"2015-03-31 17:34:18.605301"	"2015-03-31 17:34:21.998279"
48	"grossing"	16	"Zoosk - #1 Dating App"	"http://www.appannie.com/apps/ios/app/zoosk-1-dating-app/"	"2015-03-31 17:34:18.615158"	"2015-03-31 17:34:22.007768"
49	"free"	17	"Dubsmash"	"http://www.appannie.com/apps/ios/app/dubsmash/"	"2015-03-31 17:34:18.627692"	"2015-03-31 17:34:22.017413"
50	"paid"	17	"Swype"	"http://www.appannie.com/apps/ios/app/916365675/"	"2015-03-31 17:34:18.638149"	"2015-03-31 17:34:22.026083"
51	"grossing"	17	"Kim Kardashian: Hollywood"	"http://www.appannie.com/apps/ios/app/kim-kardashian-hollywood/"	"2015-03-31 17:34:18.648905"	"2015-03-31 17:34:22.034677"
52	"free"	18	"Pinterest"	"http://www.appannie.com/apps/ios/app/pinterest/"	"2015-03-31 17:34:18.659576"	"2015-03-31 17:34:22.044407"
53	"paid"	18	"Sleep Cycle alarm clock"	"http://www.appannie.com/apps/ios/app/sleep-cycle-alarm-clock/"	"2015-03-31 17:34:18.668916"	"2015-03-31 17:34:22.053724"
54	"grossing"	18	"Summoners War"	"http://www.appannie.com/apps/ios/app/summoners-war/"	"2015-03-31 17:34:18.682504"	"2015-03-31 17:34:22.062727"
55	"free"	19	"Twitter"	"http://www.appannie.com/apps/ios/app/333903271/"	"2015-03-31 17:34:18.692522"	"2015-03-31 17:34:22.071402"
56	"paid"	19	"Bloons TD 5"	"http://www.appannie.com/apps/ios/app/bloons-td-5/"	"2015-03-31 17:34:18.703206"	"2015-03-31 17:34:22.082408"
57	"grossing"	19	"Bubble Witch 2 Saga"	"http://www.appannie.com/apps/ios/app/bubble-witch-2-saga/"	"2015-03-31 17:34:18.711734"	"2015-03-31 17:34:22.092910"
58	"free"	20	"Trivia Crack"	"http://www.appannie.com/apps/ios/app/trivia-crack/"	"2015-03-31 17:34:18.720948"	"2015-03-31 17:34:22.102988"
59	"paid"	20	"Plague Inc."	"http://www.appannie.com/apps/ios/app/plague-inc/"	"2015-03-31 17:34:18.732528"	"2015-03-31 17:34:22.170234"
60	"grossing"	20	"Heroes Charge"	"http://www.appannie.com/apps/ios/app/heroes-charge/"	"2015-03-31 17:34:18.741999"	"2015-03-31 17:34:22.193233"
61	"free"	21	"Netflix"	"http://www.appannie.com/apps/ios/app/netflix/"	"2015-03-31 17:34:18.751986"	"2015-03-31 17:34:22.212672"
62	"paid"	21	"Filters for iPhone"	"http://www.appannie.com/apps/ios/app/filters-for-iphone/"	"2015-03-31 17:34:18.761311"	"2015-03-31 17:34:22.226786"
63	"grossing"	21	"Cookie Jam"	"http://www.appannie.com/apps/ios/app/cookie-jam/"	"2015-03-31 17:34:18.770978"	"2015-03-31 17:34:22.239222"
64	"free"	22	"Kik"	"http://www.appannie.com/apps/ios/app/357218860/"	"2015-03-31 17:34:18.782066"	"2015-03-31 17:34:22.249214"
65	"paid"	22	"Scholly: Scholarship Search"	"http://www.appannie.com/apps/ios/app/scholly-scholarship-search/"	"2015-03-31 17:34:18.791779"	"2015-03-31 17:34:22.258306"
66	"grossing"	22	"8 Ball Pool™"	"http://www.appannie.com/apps/ios/app/8-ball-pooltm/"	"2015-03-31 17:34:18.801205"	"2015-03-31 17:34:22.269154"
67	"free"	23	"Gmail - email from Google"	"http://www.appannie.com/apps/ios/app/gmail-email-from-google/"	"2015-03-31 17:34:18.809914"	"2015-03-31 17:34:22.278271"
68	"paid"	23	"Color Splash"	"http://www.appannie.com/apps/ios/app/color-splash/"	"2015-03-31 17:34:18.818262"	"2015-03-31 17:34:22.288577"
69	"grossing"	23	"SimCity BuildIt"	"http://www.appannie.com/apps/ios/app/simcity-buildit/"	"2015-03-31 17:34:18.828401"	"2015-03-31 17:34:22.297431"
70	"free"	24	"TIDAL"	"http://www.appannie.com/apps/ios/app/913943275/"	"2015-03-31 17:34:18.855155"	"2015-03-31 17:34:22.305850"
71	"paid"	24	"Terraria"	"http://www.appannie.com/apps/ios/app/640364616/"	"2015-03-31 17:34:18.864184"	"2015-03-31 17:34:22.317258"
72	"grossing"	24	"Family Guy: The Quest for Stuff"	"http://www.appannie.com/apps/ios/app/838500730/"	"2015-03-31 17:34:18.872251"	"2015-03-31 17:34:22.327324"
73	"free"	25	"Google"	"http://www.appannie.com/apps/ios/app/284815942/"	"2015-03-31 17:34:18.882062"	"2015-03-31 17:34:22.336642"
74	"paid"	25	"Emoji ;)"	"http://www.appannie.com/apps/ios/app/506462353/"	"2015-03-31 17:34:18.891348"	"2015-03-31 17:34:22.345817"
75	"grossing"	25	"Pet Rescue Saga"	"http://www.appannie.com/apps/ios/app/pet-rescue-saga/"	"2015-03-31 17:34:18.900849"	"2015-03-31 17:34:22.355885"
76	"free"	26	"Mr Jump"	"http://www.appannie.com/apps/ios/app/955157084/"	"2015-03-31 17:34:18.909767"	"2015-03-31 17:34:22.367234"
77	"paid"	26	"MONOPOLY Game"	"http://www.appannie.com/apps/ios/app/337021781/"	"2015-03-31 17:34:18.920020"	"2015-03-31 17:34:22.377816"
78	"grossing"	26	"The Sims™ FreePlay"	"http://www.appannie.com/apps/ios/app/the-simstm-freeplay/"	"2015-03-31 17:34:18.931965"	"2015-03-31 17:34:22.387585"
79	"free"	27	"Find My iPhone"	"http://www.appannie.com/apps/ios/app/find-my-iphone/"	"2015-03-31 17:34:18.941432"	"2015-03-31 17:34:22.397685"
80	"paid"	27	"My Baby's Beat - Hear baby heartbeat sound"	"http://www.appannie.com/apps/ios/app/my-babys-beat-hear-baby-heartbeat-sound/"	"2015-03-31 17:34:18.951176"	"2015-03-31 17:34:22.410528"
81	"grossing"	27	"FarmVille 2: Country Escape"	"http://www.appannie.com/apps/ios/app/farmville-2-country-escape/"	"2015-03-31 17:34:18.960253"	"2015-03-31 17:34:22.421734"
82	"free"	28	"Skype for iPhone"	"http://www.appannie.com/apps/ios/app/skype-for-iphone/"	"2015-03-31 17:34:18.970268"	"2015-03-31 17:34:22.431989"
83	"paid"	28	"Emoji Keypad - New Emojis and Color Keyboard for iOS 8"	"http://www.appannie.com/apps/ios/app/emoji-keypad-new-emojis-and-color-keyboard-for-ios-8/"	"2015-03-31 17:34:18.980794"	"2015-03-31 17:34:22.441607"
84	"grossing"	28	"Gummy Drop! Best Free Candy Match 3 Puzzle Game!"	"http://www.appannie.com/apps/ios/app/gummy-drop-best-free-candy-match-3-puzzle-game/"	"2015-03-31 17:34:19.015887"	"2015-03-31 17:34:22.451578"
85	"free"	29	"Curio Quest"	"http://www.appannie.com/apps/ios/app/curio-quest/"	"2015-03-31 17:34:19.025832"	"2015-03-31 17:34:22.463112"
86	"paid"	29	"HotSchedules"	"http://www.appannie.com/apps/ios/app/hotschedules/"	"2015-03-31 17:34:19.036446"	"2015-03-31 17:34:22.474356"
87	"grossing"	29	"Minecraft – Pocket Edition"	"http://www.appannie.com/apps/ios/app/minecraft-pocket-edition/"	"2015-03-31 17:34:19.044307"	"2015-03-31 17:34:22.483771"
88	"free"	30	"Candy Crush Soda Saga"	"http://www.appannie.com/apps/ios/app/candy-crush-soda-saga/"	"2015-03-31 17:34:19.053520"	"2015-03-31 17:34:22.494163"
89	"paid"	30	"Akinator the Genie"	"http://www.appannie.com/apps/ios/app/akinator-the-genie/"	"2015-03-31 17:34:19.062096"	"2015-03-31 17:34:22.505042"
90	"grossing"	30	"Skype for iPhone"	"http://www.appannie.com/apps/ios/app/skype-for-iphone/"	"2015-03-31 17:34:19.070943"	"2015-03-31 17:34:22.516154"
91	"free"	31	"Flinch"	"http://www.appannie.com/apps/ios/app/flinch/"	"2015-03-31 17:34:19.079773"	"2015-03-31 17:34:22.525678"
92	"paid"	31	"Ultimate Guitar Tabs - largest catalog of songs with guitar and ukulele chords, tabs, lyrics and guitar lessons"	"http://www.appannie.com/apps/ios/app/ultimate-guitar-tabs-largest-catalog-of-songs-with-guitar-and-ukulele-chords-tabs-lyrics-and-guitar-lessons/"	"2015-03-31 17:34:19.088329"	"2015-03-31 17:34:22.536650"
93	"grossing"	31	"Trivia Crack (Ad Free)"	"http://www.appannie.com/apps/ios/app/trivia-crack-ad-free/"	"2015-03-31 17:34:19.097934"	"2015-03-31 17:34:22.547890"
94	"free"	32	"Dictator: Outbreak"	"http://www.appannie.com/apps/ios/app/dictator-outbreak/"	"2015-03-31 17:34:19.105704"	"2015-03-31 17:34:22.558190"
95	"paid"	32	"Monument Valley"	"http://www.appannie.com/apps/ios/app/monument-valley/"	"2015-03-31 17:34:19.114215"	"2015-03-31 17:34:22.569254"
96	"grossing"	32	"GSN Casino - Slots, Bingo, Video Poker, Cards and more!"	"http://www.appannie.com/apps/ios/app/gsn-casino-slots-bingo-video-poker-cards-and-more/"	"2015-03-31 17:34:19.123864"	"2015-03-31 17:34:22.578366"
97	"free"	33	"iHeartRadio: Free Music & Radio, Streaming AM & FM Stations, NPR, Podcasts, Playlists, Live News, & Sports"	"http://www.appannie.com/apps/ios/app/iheartradio-free-music-radio-streaming-am-fm-stations-npr-podcasts-playlists-live-news-sports/"	"2015-03-31 17:34:19.133466"	"2015-03-31 17:34:22.589004"
98	"paid"	33	"Goat Simulator"	"http://www.appannie.com/apps/ios/app/goat-simulator/"	"2015-03-31 17:34:19.144676"	"2015-03-31 17:34:22.598957"
99	"grossing"	33	"POF - Free Dating App"	"http://www.appannie.com/apps/ios/app/pof-free-dating-app/"	"2015-03-31 17:34:19.154443"	"2015-03-31 17:34:22.610616"
100	"free"	34	"Crossy Road - Endless Arcade Hopper"	"http://www.appannie.com/apps/ios/app/crossy-road-endless-arcade-hopper/"	"2015-03-31 17:34:19.164435"	"2015-03-31 17:34:22.620791"
101	"paid"	34	"True Skate"	"http://www.appannie.com/apps/ios/app/true-skate/"	"2015-03-31 17:34:19.173872"	"2015-03-31 17:34:22.630388"
102	"grossing"	34	"Trivia Crack"	"http://www.appannie.com/apps/ios/app/trivia-crack/"	"2015-03-31 17:34:19.183224"	"2015-03-31 17:34:22.641421"
103	"free"	35	"SoundCloud - Music & Audio"	"http://www.appannie.com/apps/ios/app/soundcloud-music-audio/"	"2015-03-31 17:34:19.194007"	"2015-03-31 17:34:22.652601"
104	"paid"	35	"Angry Birds"	"http://www.appannie.com/apps/ios/app/angry-birds/"	"2015-03-31 17:34:19.202424"	"2015-03-31 17:34:22.664022"
