"id"	"apptype"	"rank"	"name"	"link"	"created_at"	"updated_at"
105	"grossing"	35	"Slots - House of Fun! Las Vegas Casino Games, Free Slots Machines . Spin & Win Slots Roulette"	"http://www.appannie.com/apps/ios/app/slots-house-of-fun-las-vegas-casino-games-free-slots-machines-spin-win-slots-roulette/"	"2015-03-31 17:34:19.212841"	"2015-03-31 17:34:22.673490"
106	"free"	36	"Kick the Buddy: Second Kick Free"	"http://www.appannie.com/apps/ios/app/kick-buddy-second-kick-free/"	"2015-03-31 17:34:19.221390"	"2015-03-31 17:34:22.683808"
107	"paid"	36	"Pimp Your Screen - Custom Themes, Backgrounds and Wallpapers for iPhone, iPod touch and iPad"	"http://www.appannie.com/apps/ios/app/pimp-your-screen-custom-themes-backgrounds-and-wallpapers-for-iphone-ipod-touch-and-ipad/"	"2015-03-31 17:34:19.232989"	"2015-03-31 17:34:22.694397"
108	"grossing"	36	"Castle Clash by IGG"	"http://www.appannie.com/apps/ios/app/castle-clash-by-igg/"	"2015-03-31 17:34:19.244209"	"2015-03-31 17:34:22.703261"
109	"free"	37	"Amazon App: shop, browse, scan, compare, and read reviews"	"http://www.appannie.com/apps/ios/app/amazon-app-shop-browse-scan-compare-and-read-reviews/"	"2015-03-31 17:34:19.254910"	"2015-03-31 17:34:22.713085"
110	"paid"	37	"Camera+"	"http://www.appannie.com/apps/ios/app/camera/"	"2015-03-31 17:34:19.264293"	"2015-03-31 17:34:22.722819"
111	"grossing"	37	"Madden NFL Mobile"	"http://www.appannie.com/apps/ios/app/madden-nfl-mobile/"	"2015-03-31 17:34:19.272683"	"2015-03-31 17:34:22.734315"
112	"free"	38	"Yahoo Mail - Free Email, News, Weather and more"	"http://www.appannie.com/apps/ios/app/yahoo-mail-free-email-news-weather-and-more/"	"2015-03-31 17:34:19.281931"	"2015-03-31 17:34:22.744707"
113	"paid"	38	"Couch to 5K® - Running App, Training Coach and GPS Tracker"	"http://www.appannie.com/apps/ios/app/couch-to-5k-running-app-training-coach-and-gps-tracker/"	"2015-03-31 17:34:19.290630"	"2015-03-31 17:34:22.754004"
114	"grossing"	38	"Crime City"	"http://www.appannie.com/apps/ios/app/crime-city/"	"2015-03-31 17:34:19.300520"	"2015-03-31 17:34:22.765447"
115	"free"	39	"Free Music PLUS - MP3 Music Player"	"http://www.appannie.com/apps/ios/app/free-music-plus-mp3-music-player/"	"2015-03-31 17:34:19.310818"	"2015-03-31 17:34:22.777772"
116	"paid"	39	"Instant Blood Pressure - Monitor Blood Pressure Using Only Your Phone"	"http://www.appannie.com/apps/ios/app/instant-blood-pressure-monitor-blood-pressure-using-only-your-phone/"	"2015-03-31 17:34:19.321500"	"2015-03-31 17:34:22.787652"
117	"grossing"	39	"Wizard of Oz Slots Free Casino"	"http://www.appannie.com/apps/ios/app/wizard-of-oz-slots-free-casino/"	"2015-03-31 17:34:19.330212"	"2015-03-31 17:34:22.798337"
118	"free"	40	"Clash of Clans"	"http://www.appannie.com/apps/ios/app/clash-of-clans/"	"2015-03-31 17:34:19.341035"	"2015-03-31 17:34:22.809317"
119	"paid"	40	"Sky Guide: View Stars Night or Day"	"http://www.appannie.com/apps/ios/app/sky-guide-view-stars-night/"	"2015-03-31 17:34:19.353569"	"2015-03-31 17:34:22.819862"
120	"grossing"	40	"Covet Fashion - The Game for Dresses, Hairstyles and Shopping"	"http://www.appannie.com/apps/ios/app/covet-fashion-the-game-for-dresses-hairstyles-and-shopping/"	"2015-03-31 17:34:19.361743"	"2015-03-31 17:34:22.829491"
121	"free"	41	"Subway Surfers"	"http://www.appannie.com/apps/ios/app/subway-surfers/"	"2015-03-31 17:34:19.371872"	"2015-03-31 17:34:23.170269"
122	"paid"	41	"TurboScan: quickly scan multipage documents into high-quality PDFs"	"http://www.appannie.com/apps/ios/app/turboscan-quickly-scan-multipage-documents-into-high-quality-pdfs/"	"2015-03-31 17:34:19.382919"	"2015-03-31 17:34:23.229631"
123	"grossing"	41	"Hit it Rich! Free Casino Slots"	"http://www.appannie.com/apps/ios/app/hit-it-rich-free-casino-slots/"	"2015-03-31 17:34:19.391808"	"2015-03-31 17:34:23.244382"
124	"free"	42	"Uber"	"http://www.appannie.com/apps/ios/app/368677368/"	"2015-03-31 17:34:19.403819"	"2015-03-31 17:34:23.257080"
125	"paid"	42	"Downloads — Downloader & Download Manager"	"http://www.appannie.com/apps/ios/app/343307433/"	"2015-03-31 17:34:19.413691"	"2015-03-31 17:34:23.271339"
126	"grossing"	42	"Puzzle & Dragons (English)"	"http://www.appannie.com/apps/ios/app/puzzle-dragons-english/"	"2015-03-31 17:34:19.423671"	"2015-03-31 17:34:23.286408"
127	"free"	43	"Stickman Rush"	"http://www.appannie.com/apps/ios/app/972445725/"	"2015-03-31 17:34:19.433340"	"2015-03-31 17:34:23.298970"
128	"paid"	43	"Fitness Buddy : 1700+ Exercise Workout Trainer and Workout Journal"	"http://www.appannie.com/apps/ios/app/fitness-buddy-1700-exercise-workout-trainer-and-workout-journal/"	"2015-03-31 17:34:19.448144"	"2015-03-31 17:34:23.308723"
129	"grossing"	43	"Jackpot Party Casino - Slots"	"http://www.appannie.com/apps/ios/app/jackpot-party-casino-slots/"	"2015-03-31 17:34:19.468690"	"2015-03-31 17:34:23.320657"
130	"free"	44	"8 Ball Pool™"	"http://www.appannie.com/apps/ios/app/8-ball-pooltm/"	"2015-03-31 17:34:19.480609"	"2015-03-31 17:34:23.331217"
131	"paid"	44	"The Wonder Weeks"	"http://www.appannie.com/apps/ios/app/529815782/"	"2015-03-31 17:34:19.489152"	"2015-03-31 17:34:23.341280"
132	"grossing"	44	"The Hobbit: Kingdoms of Middle-earth"	"http://www.appannie.com/apps/ios/app/the-hobbit-kingdoms-of-middle-earth/"	"2015-03-31 17:34:19.500803"	"2015-03-31 17:34:23.349181"
133	"free"	45	"ZigZag"	"http://www.appannie.com/apps/ios/app/951364656/"	"2015-03-31 17:34:19.509793"	"2015-03-31 17:34:23.358973"
134	"paid"	45	"Grand Theft Auto: San Andreas"	"http://www.appannie.com/apps/ios/app/763692274/"	"2015-03-31 17:34:19.519410"	"2015-03-31 17:34:23.368647"
135	"grossing"	45	"World Series of Poker - WSOP Texas Holdem Free Casino"	"http://www.appannie.com/apps/ios/app/world-series-of-poker-wsop-texas-holdem-free-casino/"	"2015-03-31 17:34:19.528888"	"2015-03-31 17:34:23.378949"
136	"free"	46	"Free Music Play - MP3 Streamer and Playlist Manager"	"http://www.appannie.com/apps/ios/app/free-music-play-mp3-streamer-and-playlist-manager/"	"2015-03-31 17:34:19.538668"	"2015-03-31 17:34:23.387745"
137	"paid"	46	"Doodle Jump"	"http://www.appannie.com/apps/ios/app/doodle-jump/"	"2015-03-31 17:34:19.548714"	"2015-03-31 17:34:23.396650"
138	"grossing"	46	"Frozen Free Fall"	"http://www.appannie.com/apps/ios/app/frozen-free-fall/"	"2015-03-31 17:34:19.559199"	"2015-03-31 17:34:23.405706"
139	"free"	47	"aa"	"http://www.appannie.com/apps/ios/app/905852173/"	"2015-03-31 17:34:19.569224"	"2015-03-31 17:34:23.413328"
140	"paid"	47	"Plants vs. Zombies"	"http://www.appannie.com/apps/ios/app/plants-vs-zombies/"	"2015-03-31 17:34:19.579511"	"2015-03-31 17:34:23.421086"
141	"grossing"	47	"Brave Frontier"	"http://www.appannie.com/apps/ios/app/brave-frontier/"	"2015-03-31 17:34:19.589246"	"2015-03-31 17:34:23.431404"
142	"free"	48	"Periscope"	"http://www.appannie.com/apps/ios/app/972909677/"	"2015-03-31 17:34:19.602293"	"2015-03-31 17:34:23.440236"
143	"paid"	48	"21 Day Companion - fix the way you track your progress"	"http://www.appannie.com/apps/ios/app/21-day-companion-fix-way-you/"	"2015-03-31 17:34:19.611828"	"2015-03-31 17:34:23.449853"
144	"grossing"	48	"Zynga Poker - Texas Holdem"	"http://www.appannie.com/apps/ios/app/zynga-poker-texas-holdem/"	"2015-03-31 17:34:19.621527"	"2015-03-31 17:34:23.459859"
145	"free"	49	"Candy Crush Saga"	"http://www.appannie.com/apps/ios/app/candy-crush-saga/"	"2015-03-31 17:34:19.629617"	"2015-03-31 17:34:23.472359"
146	"paid"	49	"Scanner Pro by Readdle"	"http://www.appannie.com/apps/ios/app/scanner-pro-by-readdle/"	"2015-03-31 17:34:19.639415"	"2015-03-31 17:34:23.482090"
147	"grossing"	49	"Criminal Case"	"http://www.appannie.com/apps/ios/app/767473889/"	"2015-03-31 17:34:19.651208"	"2015-03-31 17:34:23.490821"
148	"free"	50	"Waze Social GPS, Maps & Traffic"	"http://www.appannie.com/apps/ios/app/waze-social-gps-maps-traffic/"	"2015-03-31 17:34:19.660542"	"2015-03-31 17:34:23.500778"
149	"paid"	50	"TETRIS®"	"http://www.appannie.com/apps/ios/app/479943969/"	"2015-03-31 17:34:19.669784"	"2015-03-31 17:34:23.509894"
150	"grossing"	50	"BINGO Blitz - FREE Bingo + Slots"	"http://www.appannie.com/apps/ios/app/bingo-blitz-free-bingo-slots/"	"2015-03-31 17:34:19.679358"	"2015-03-31 17:34:23.519691"
151	"free"	51	"Chrome - web browser by Google"	"http://www.appannie.com/apps/ios/app/chrome-web-browser-by-google/"	"2015-03-31 17:34:19.689908"	"2015-03-31 17:34:23.530490"
152	"paid"	51	"Dude Perfect"	"http://www.appannie.com/apps/ios/app/dude-perfect/"	"2015-03-31 17:34:19.700248"	"2015-03-31 17:34:23.539332"
153	"grossing"	51	"MLB.com At Bat"	"http://www.appannie.com/apps/ios/app/mlb.com-at-bat/"	"2015-03-31 17:34:19.710216"	"2015-03-31 17:34:23.549962"
154	"free"	52	"Vine"	"http://www.appannie.com/apps/ios/app/592447445/"	"2015-03-31 17:34:19.720994"	"2015-03-31 17:34:23.559079"
155	"paid"	52	"The Trace: Murder Mystery Game"	"http://www.appannie.com/apps/ios/app/the-trace-murder-mystery-game/"	"2015-03-31 17:34:19.729287"	"2015-03-31 17:34:23.569655"
156	"grossing"	52	"MARVEL War of Heroes"	"http://www.appannie.com/apps/ios/app/marvel-war-of-heroes/"	"2015-03-31 17:34:19.737706"	"2015-03-31 17:34:23.580233"
157	"free"	53	"Dropbox"	"http://www.appannie.com/apps/ios/app/dropbox/"	"2015-03-31 17:34:19.747803"	"2015-03-31 17:34:23.906450"
158	"paid"	53	"5K Runner: 0 to 5K run training, Couch to 5K running, Pro"	"http://www.appannie.com/apps/ios/app/5k-runner-0-to-5k-run-training-couch-to-5k-running-pro/"	"2015-03-31 17:34:19.757684"	"2015-03-31 17:34:23.928209"
159	"grossing"	53	"Cooking Fever"	"http://www.appannie.com/apps/ios/app/cooking-fever/"	"2015-03-31 17:34:19.765318"	"2015-03-31 17:34:23.950162"
160	"free"	54	"Viber"	"http://www.appannie.com/apps/ios/app/viber/"	"2015-03-31 17:34:19.776381"	"2015-03-31 17:34:23.968819"
161	"paid"	54	"Papa's Freezeria To Go!"	"http://www.appannie.com/apps/ios/app/papas-freezeria-to-go!/"	"2015-03-31 17:34:19.786297"	"2015-03-31 17:34:23.983382"
162	"grossing"	54	"Clash of Kings - Last Empire"	"http://www.appannie.com/apps/ios/app/clash-of-kings-last-empire/"	"2015-03-31 17:34:19.797597"	"2015-03-31 17:34:23.996400"
163	"free"	55	"Musify - Free Music Streamer and Media Player for Jamendo®. Download Now!"	"http://www.appannie.com/apps/ios/app/musify-free-music-streamer/"	"2015-03-31 17:34:19.807531"	"2015-03-31 17:34:24.007430"
164	"paid"	55	"Scribblenauts Remix"	"http://www.appannie.com/apps/ios/app/scribblenauts-remix/"	"2015-03-31 17:34:19.819599"	"2015-03-31 17:34:24.017226"
165	"grossing"	55	"Heart of Vegas: Play Free Casino Slots!"	"http://www.appannie.com/apps/ios/app/heart-vegas-play-free-casino/"	"2015-03-31 17:34:19.828843"	"2015-03-31 17:34:24.025408"
166	"free"	56	"Despicable Me: Minion Rush"	"http://www.appannie.com/apps/ios/app/despicable-me-minion-rush/"	"2015-03-31 17:34:19.839478"	"2015-03-31 17:34:24.036681"
167	"paid"	56	"Grand Theft Auto: Vice City"	"http://www.appannie.com/apps/ios/app/578448682/"	"2015-03-31 17:34:19.850972"	"2015-03-31 17:34:24.045032"
168	"grossing"	56	"FINAL FANTASY Record Keeper"	"http://www.appannie.com/apps/ios/app/964320334/"	"2015-03-31 17:34:19.861434"	"2015-03-31 17:34:24.054141"
169	"free"	57	"Shazam"	"http://www.appannie.com/apps/ios/app/284993459/"	"2015-03-31 17:34:19.869653"	"2015-03-31 17:34:24.063260"
170	"paid"	57	"NOAA Radar Pro – Severe Weather Alerts and Forecast"	"http://www.appannie.com/apps/ios/app/noaa-radar-pro-severe-weather-alerts-and-forecast/"	"2015-03-31 17:34:19.877637"	"2015-03-31 17:34:24.071698"
171	"grossing"	57	"TurboTax Tax Preparation - Complete and efile your 2014 income taxes"	"http://www.appannie.com/apps/ios/app/turbotax-tax-preparation-complete/"	"2015-03-31 17:34:19.885786"	"2015-03-31 17:34:24.081050"
172	"free"	58	"The Weather Channel and weather.com - local forecasts, radar, and storm tracking"	"http://www.appannie.com/apps/ios/app/the-weather-channel-and-weathercom-local-forecasts-radar-and-storm-tracking/"	"2015-03-31 17:34:19.898561"	"2015-03-31 17:34:24.090665"
173	"paid"	58	"Dictionary.com Dictionary & Thesaurus Premium"	"http://www.appannie.com/apps/ios/app/dictionarycom-dictionary-thesaurus-premium/"	"2015-03-31 17:34:19.908776"	"2015-03-31 17:34:24.100764"
174	"grossing"	58	"Dragon City Mobile"	"http://www.appannie.com/apps/ios/app/dragon-city-mobile/"	"2015-03-31 17:34:19.919799"	"2015-03-31 17:34:24.110453"
175	"free"	59	"Calorie Counter & Diet Tracker by MyFitnessPal"	"http://www.appannie.com/apps/ios/app/calorie-counter-diet-tracker-by-myfitnesspal/"	"2015-03-31 17:34:19.929218"	"2015-03-31 17:34:24.120496"
176	"paid"	59	"Grindr Xtra - Gay, same sex, bi, social network to chat and meet guys"	"http://www.appannie.com/apps/ios/app/grindr-xtra-gay-same-sex-bi-social-network-to-chat-and-meet-guys/"	"2015-03-31 17:34:19.938204"	"2015-03-31 17:34:24.129570"
177	"grossing"	59	"MONOPOLY Bingo!"	"http://www.appannie.com/apps/ios/app/monopoly-bingo!/"	"2015-03-31 17:34:19.949500"	"2015-03-31 17:34:24.150089"
178	"free"	60	"eBay"	"http://www.appannie.com/apps/ios/app/282614216/"	"2015-03-31 17:34:19.959465"	"2015-03-31 17:34:24.167625"
179	"paid"	60	"Call of Duty: Zombies"	"http://www.appannie.com/apps/ios/app/call-of-duty-zombies/"	"2015-03-31 17:34:19.969059"	"2015-03-31 17:34:24.179051"
180	"grossing"	60	"Panda Pop - Bubble Shooter"	"http://www.appannie.com/apps/ios/app/panda-pop-bubble-shooter/"	"2015-03-31 17:34:19.978803"	"2015-03-31 17:34:24.193628"
181	"free"	61	"RetailMeNot Coupons"	"http://www.appannie.com/apps/ios/app/retailmenot-coupons/"	"2015-03-31 17:34:19.989202"	"2015-03-31 17:34:24.205801"
182	"paid"	61	"Call of Duty®: Strike Team"	"http://www.appannie.com/apps/ios/app/call-of-duty-strike-team/"	"2015-03-31 17:34:20.000841"	"2015-03-31 17:34:24.220037"
183	"grossing"	61	"Racing Rivals"	"http://www.appannie.com/apps/ios/app/racing-rivals/"	"2015-03-31 17:34:20.010456"	"2015-03-31 17:34:24.230208"
184	"free"	62	"Beats Music"	"http://www.appannie.com/apps/ios/app/beats-music/"	"2015-03-31 17:34:20.020468"	"2015-03-31 17:34:24.240069"
185	"paid"	62	"doTERRA"	"http://www.appannie.com/apps/ios/app/956782069/"	"2015-03-31 17:34:20.030927"	"2015-03-31 17:34:24.250157"
186	"grossing"	62	"Hulu Plus"	"http://www.appannie.com/apps/ios/app/hulu-plus/"	"2015-03-31 17:34:20.039862"	"2015-03-31 17:34:24.260286"
187	"free"	63	"Yelp"	"http://www.appannie.com/apps/ios/app/284910350/"	"2015-03-31 17:34:20.051190"	"2015-03-31 17:34:24.269863"
188	"paid"	63	"Stray Dog Simulator"	"http://www.appannie.com/apps/ios/app/stray-dog-simulator/"	"2015-03-31 17:34:20.060674"	"2015-03-31 17:34:24.278824"
189	"grossing"	63	"Jackpotjoy Slots - FREE Las Vegas Video Slots & Casino Game"	"http://www.appannie.com/apps/ios/app/jackpotjoy-slots-free-las-vegas-video-slots-casino-game/"	"2015-03-31 17:34:20.071055"	"2015-03-31 17:34:24.287765"
190	"free"	64	"ZEDGE™ Ringtones & Wallpapers"	"http://www.appannie.com/apps/ios/app/zedgetm-ringtones-wallpapers/"	"2015-03-31 17:34:20.081089"	"2015-03-31 17:34:24.297816"
191	"paid"	64	"Earn to Die 2"	"http://www.appannie.com/apps/ios/app/earn-to-die-2/"	"2015-03-31 17:34:20.091422"	"2015-03-31 17:34:24.306269"
192	"grossing"	64	"Diamond Digger Saga"	"http://www.appannie.com/apps/ios/app/diamond-digger-saga/"	"2015-03-31 17:34:20.103250"	"2015-03-31 17:34:24.318105"
193	"free"	65	"Wallapop"	"http://www.appannie.com/apps/ios/app/wallapop/"	"2015-03-31 17:34:20.114145"	"2015-03-31 17:34:24.327175"
194	"paid"	65	"Bike Race Pro"	"http://www.appannie.com/apps/ios/app/bike-race-pro/"	"2015-03-31 17:34:20.122789"	"2015-03-31 17:34:24.336142"
195	"grossing"	65	"Empire Z"	"http://www.appannie.com/apps/ios/app/empire-z/"	"2015-03-31 17:34:20.132420"	"2015-03-31 17:34:24.346132"
196	"free"	66	"Bible"	"http://www.appannie.com/apps/ios/app/282935706/"	"2015-03-31 17:34:20.145250"	"2015-03-31 17:34:24.354066"
197	"paid"	66	"Iron Ball Ride"	"http://www.appannie.com/apps/ios/app/iron-ball-ride/"	"2015-03-31 17:34:20.155809"	"2015-03-31 17:34:24.364139"
198	"grossing"	66	"OkCupid Dating"	"http://www.appannie.com/apps/ios/app/okcupid-dating/"	"2015-03-31 17:34:20.165846"	"2015-03-31 17:34:24.374188"
199	"free"	67	"Temple Run 2"	"http://www.appannie.com/apps/ios/app/temple-run-2/"	"2015-03-31 17:34:20.175945"	"2015-03-31 17:34:24.383563"
200	"paid"	67	"Survivalcraft"	"http://www.appannie.com/apps/ios/app/survivalcraft/"	"2015-03-31 17:34:20.185512"	"2015-03-31 17:34:24.393862"
